ëлкадай,adj,pst
гумандуу,adj,pst
гүлдөй,adj,pst
гүлдүү,adj,pst
гүлүндөй,adj,pst
гүлчөтай,adj,pst
даакылуу,adj,pst
даамдуу,adj,pst
дабыркайлуу,adj,pst
дажаал,adj,pst
дайрадай,adj,pst
дайрасындай,adj,pst
дайын,adj,pst
дайындалуу,adj,pst
дайындуу,adj,pst
дайынсыз,adj,pst
далай,adj,pst
далбардай,adj,pst
далдадагы,adj,pst
далилделүү,adj,pst
далилдүү,adj,pst
далпылдак,adj,pst
далылуу,adj,pst
дамалуу,adj,pst
дамелүү,adj,pst
дандуу,adj,pst
дандырдай,adj,pst
дандырлуу,adj,pst
данышмандуу,adj,pst
даңгыл,adj,pst
даңгылдар,adj,pst
даңгыр,adj,pst
даңгыттай,adj,pst
дапдаана,adj,pst
дапдаяр,adj,pst
даражалуу,adj,pst
дарбазалуу,adj,pst
дардаңдар,adj,pst
дарде,adj,pst
дармандуу,adj,pst
дартмандуу,adj,pst
дарттай,adj,pst
дарттуу,adj,pst
дарылуу,adj,pst
дарымдалуу,adj,pst
дарыялык,adj,pst
дасторкондуу,adj,pst
датталуу,adj,pst
дашказандай,adj,pst
даяр,adj,pst
даярдалуу,adj,pst
даӊазалуу,adj,pst
даӊдуу,adj,pst
даӊкталуу,adj,pst
дегделүү,adj,pst
дегендей,adj,pst
декларативдүү,adj,pst
декоративдүү,adj,pst
делүү,adj,pst
демделүү,adj,pst
демдүү,adj,pst
демейдегидей,adj,pst
демилгелүү,adj,pst
денедеги,adj,pst
денелүү,adj,pst
деңгенедей,adj,pst
деңиздей,adj,pst
дефектилүү,adj,pst
дилгир,adj,pst
дилделик,adj,pst
диндүү,adj,pst
динсиз,adj,pst
дипломдуу,adj,pst
дискурсивдүү,adj,pst
дифференциалдуу,adj,pst
добулбастай,adj,pst
добулдуу,adj,pst
документалдуу,adj,pst
документтелүү,adj,pst
долпуш,adj,pst
долу,adj,pst
долулук,adj,pst
доңуздай,adj,pst
доолбастай,adj,pst
доолдай,adj,pst
доолдой,adj,pst
доолуу,adj,pst
доотайлык,adj,pst
дотай,adj,pst
дөбөдөгү,adj,pst
дөбөдөй,adj,pst
дөбөлүү,adj,pst
дөдөй,adj,pst
дөмбүлдүү,adj,pst
дөңгөчтөй,adj,pst
дөөдөй,adj,pst
дубалдай,adj,pst
дубалдуу,adj,pst
дубандай,adj,pst
дулдугуй,adj,pst
дурус,adj,pst
дурусталуу,adj,pst
душмансыз,adj,pst
дүйнөдөй,adj,pst
дүйнөлүк,adj,pst
дүйнөсүндөй,adj,pst
дүйүм,adj,pst
дүмөктөй,adj,pst
дүмөктүү,adj,pst
дүмөн,adj,pst
дүмпөк,adj,pst
дүмпүк-дүмпүк,adj,pst
дүндүү,adj,pst
дүнүйөдөй,adj,pst
дүнүйөлүк,adj,pst
дүнүйөңдөй,adj,pst
дүңгөр,adj,pst
дүпүлдөк,adj,pst
дүрбөлөӊдүү,adj,pst
дүркүн,adj,pst
дүркүн-дүркүн,adj,pst
дүркүндүү,adj,pst
дүрмөктүү,adj,pst
дүрмөттөлүү,adj,pst
дүӊгөлүү,adj,pst
дыгдырылуу,adj,pst
дырдай,adj,pst
жаадай,adj,pst
жаактуу,adj,pst
жаалдуу,adj,pst
жаалуу,adj,pst
жаалуулар,adj,pst
жаандагы,adj,pst
жаандай,adj,pst
жаандуу,adj,pst
жаан-чачындуу,adj,pst
жаачан,adj,pst
жаачудай,adj,pst
жаачыдай,adj,pst
жабдуу,adj,pst
жабдыкталуу,adj,pst
жабдылуу,adj,pst
жабуулуу,adj,pst
жабыгар,adj,pst
жабыктай,adj,pst
жабылуу,adj,pst
жабырлуу,adj,pst
жагалдуу,adj,pst
жагалмайдай,adj,pst
жагдай,adj,pst
жагдайлуу,adj,pst
жагжайыңкы,adj,pst
жагылуу,adj,pst
жагымдуу,adj,pst
жагыштуу,adj,pst
жадаалдуу,adj,pst
жадаалуу,adj,pst
жадалдуу,adj,pst
жадалуу,adj,pst
жадүгөй,adj,pst
жадүгөйлүү,adj,pst
жадыгөйлүү,adj,pst
жазайылдуу,adj,pst
жазалуу,adj,pst
жазгандай,adj,pst
жазгы,adj,pst
жаздалуу,adj,pst
жазы,adj,pst
жазыксыз,adj,pst
жазыктай,adj,pst
жазылуу,adj,pst
жайгарылуу,adj,pst
жайгаштырылуу,adj,pst
жайдак,adj,pst
жайдакталуу,adj,pst
жайдары,adj,pst
жайдарым,adj,pst
жайкалуу,adj,pst
жайкы,adj,pst
жайлалуу,adj,pst
жайлоодогу,adj,pst
жайлуу,adj,pst
жайма,adj,pst
жаймалама,adj,pst
жайпак,adj,pst
жайсыз,adj,pst
жайык,adj,pst
жайыттагы,adj,pst
жакалуу,adj,pst
жакасыз,adj,pst
жаккы,adj,pst
жактагы,adj,pst
жакталуу,adj,pst
жактырылуу,adj,pst
жакшы,adj,pst
жакшыдай,adj,pst
жакшы-жакшы,adj,pst
жакшы-жаман,adj,pst
жакшылар,adj,pst
жакшыраак,adj,pst
жакы,adj,pst
жакын,adj,pst
жакынкы,adj,pst
жакыр,adj,pst
жалаалуу,adj,pst
жалалуу,adj,pst
жаламалуу,adj,pst
жаланкычтай,adj,pst
жалаң,adj,pst
жалаңгычтай,adj,pst
жалаңкычтай,adj,pst
жалаӊкычтай,adj,pst
жалбыздуу,adj,pst
жалганчы,adj,pst
жалгыз,adj,pst
жалгыз-жарым,adj,pst
жалдуу,adj,pst
жалжагай,adj,pst
жалжал,adj,pst
жал-жал,adj,pst
жалкоо,adj,pst
жалкотой,adj,pst
жалкы,adj,pst
жалкындуу,adj,pst
жалоондой,adj,pst
жалпак,adj,pst
жалпак-жалпак,adj,pst
жалтаң,adj,pst
жалтыр,adj,pst
жалуу,adj,pst
жалындай,adj,pst
жалындуу,adj,pst
жамаачылуу,adj,pst
жамакталуу,adj,pst
жамалуу,adj,pst
жаман,adj,pst
жамандалуу,adj,pst
жамандар,adj,pst
жаманды-жакшы,adj,pst
жаман-жакшы,adj,pst
жаман-жуман,adj,pst
жаманыраак,adj,pst
жамгырдай,adj,pst
жамгырдуу,adj,pst
жамгырлуу,adj,pst
жамдалуу,adj,pst
жанагы,adj,pst
жанагыдай,adj,pst
жанакы,adj,pst
жанакыдай,adj,pst
жаналгычтай,adj,pst
жанаттай,adj,pst
жангазандай,adj,pst
жангандай,adj,pst
жангыз,adj,pst
жандагы,adj,pst
жандардай,adj,pst
жандуу,adj,pst
жандуу-жансыз,adj,pst
жандуулар,adj,pst
жанказандай,adj,pst
жансыз,adj,pst
жантактай,adj,pst
жантык,adj,pst
жанчылуу,adj,pst
жанымдагы,adj,pst
жанындагы,adj,pst
жанындай,adj,pst
жаныңдагы,adj,pst
жаңгактуу,adj,pst
жаңгыз,adj,pst
жаңгыздай,adj,pst
жаңкылар,adj,pst
жаңшаа,adj,pst
жаңы,adj,pst
жаңыдан,adj,pst
жапайы,adj,pst
жапалуу,adj,pst
жапан,adj,pst
жапжалгыз,adj,pst
жапжарык,adj,pst
жапкандай,adj,pst
жапмалуу,adj,pst
жапшырылуу,adj,pst
жапыз,adj,pst
жапыракталуу,adj,pst
жапырактуу,adj,pst
жапыс,adj,pst
жарадар,adj,pst
жарадарлар,adj,pst
жаракалуу,adj,pst
жаракаттуу,adj,pst
жараксыз,adj,pst
жарактуу,adj,pst
жаралуу,adj,pst
жаралуулар,adj,pst
жарамдуу,adj,pst
жараттуу,adj,pst
жаратылуу,adj,pst
жаргактай,adj,pst
жаргандай,adj,pst
жардай,adj,pst
жардактагы,adj,pst
жардуу,adj,pst
жарды,adj,pst
жардырылуу,adj,pst
жаркындуу,adj,pst
жарлуу,adj,pst
жартылуу,adj,pst
жартымдуу,adj,pst
жартысындай,adj,pst
жаруучудай,adj,pst
жарыдай,adj,pst
жарык,adj,pst
жарыктуу,adj,pst
жарыкы,adj,pst
жарылуу,adj,pst
жарым,adj,pst
жарымдалуу,adj,pst
жарымдуу,adj,pst
жарымчалык,adj,pst
жарытылуу,adj,pst
жарытымдуу,adj,pst
жасалгалуу,adj,pst
жасалмалуу,adj,pst
жасалуу,adj,pst
жаскакталуу,adj,pst
жаткандай,adj,pst
жаткырылуу,adj,pst
жатталуу,adj,pst
жаш,adj,pst
жашаӊдуу,adj,pst
жаш-кары,adj,pst
жаштай,adj,pst
жаштайында,adj,pst
жаштоо,adj,pst
жашыгандай,adj,pst
жашыл,adj,pst
жашылала,adj,pst
жашылдуу,adj,pst
жашырылуу,adj,pst
жаялуу,adj,pst
жаӊжалдуу,adj,pst
жаӊылуу,adj,pst
жебедей,adj,pst
жебелүү,adj,pst
жебил,adj,pst
жегендей,adj,pst
жедигердей,adj,pst
жездүү,adj,pst
жейрендей,adj,pst
жеке,adj,pst
жеке-жеке-жеке,adj,pst
жекейбоздой,adj,pst
жекендүү,adj,pst
желаргылуу,adj,pst
желбегей,adj,pst
желбегендей,adj,pst
желбелүү,adj,pst
желдей,adj,pst
желдүү,adj,pst
желедеги,adj,pst
желектей,adj,pst
желектүү,adj,pst
желелүү,adj,pst
желелүүнү,adj,pst
желимдүү,adj,pst
желиндей,adj,pst
желиндүү,adj,pst
желкайыктай,adj,pst
желкедей,adj,pst
желкесиз,adj,pst
желмаяндай,adj,pst
желмогуздай,adj,pst
жембаштыктай,adj,pst
жемелүү,adj,pst
жемирилүү,adj,pst
жеңгисиз,adj,pst
жеңдей,adj,pst
жеңил,adj,pst
жепжеке,adj,pst
жергедеги,adj,pst
жергелеш,adj,pst
жергелүү,adj,pst
жергенттик,adj,pst
жердеги,adj,pst
жердей,adj,pst
жердүү,adj,pst
жериндей,adj,pst
жерлүү,adj,pst
жерсиз,adj,pst
жер-суудагы,adj,pst
жесирдей,adj,pst
жетектелүү,adj,pst
жетелүү,adj,pst
жетесиз,adj,pst
жетигирээк,adj,pst
жетик,adj,pst
жетиктер,adj,pst
жетилүү,adj,pst
жетим,adj,pst
жетимдей,adj,pst
жеткендей,adj,pst
жеткил,adj,pst
жеткилең,adj,pst
жеткилеңдер,adj,pst
жеткилиңдүү,adj,pst
жеткис,adj,pst
жеткисиз,adj,pst
жетүүчүдөй,adj,pst
жешилүү,adj,pst
жеӊгетай,adj,pst
жеӊдүү,adj,pst
жеӊелүү,adj,pst
жеӊилүү,adj,pst
жеӊкетай,adj,pst
жибектей,adj,pst
жиберилүү,adj,pst
жигердүү,adj,pst
жигерлүү,adj,pst
жигиттей,adj,pst
жижиӊдүү,adj,pst
жийделүү,adj,pst
жиликтелүү,adj,pst
жинди,adj,pst
жиндидей,adj,pst
жиндүү,adj,pst
жипсиз,adj,pst
жиптей,adj,pst
жобогондой,adj,pst
жобогоңдуу,adj,pst
жоболондуу,adj,pst
жоболоңдуу,adj,pst
жоболуу,adj,pst
жобон,adj,pst
жогдорлуу,adj,pst
жоголуу,adj,pst
жогорку,adj,pst
жогорулатылуу,adj,pst
жоготулуу,adj,pst
жойболоттой,adj,pst
жойкундалуу,adj,pst
жойкундуу,adj,pst
жоксондуу,adj,pst
жоктолуу,adj,pst
жолборстой,adj,pst
жолдогу,adj,pst
жолдой,adj,pst
жолдуу,adj,pst
жолкуу,adj,pst
жолоочудай,adj,pst
жолсуз,adj,pst
жолтолуу,adj,pst
жолумдуу,adj,pst
жомоктолуу,adj,pst
жонгондой,adj,pst
жондуу,adj,pst
жонумдуу,adj,pst
жонундагы,adj,pst
жоодой,adj,pst
жоодур,adj,pst
жоолуктуу,adj,pst
жоолукчан,adj,pst
жоомарт,adj,pst
жоон,adj,pst
жооптолуу,adj,pst
жоордуу,adj,pst
жоош,adj,pst
жоошураак,adj,pst
жорголуу,adj,pst
жордай,adj,pst
жоролуу,adj,pst
жортолмон,adj,pst
жортуулчудай,adj,pst
жорудай,adj,pst
жоруксуз,adj,pst
жоруктуу,adj,pst
жорулуу,adj,pst
жорумалуу,adj,pst
жорупталуу,adj,pst
жосундуу,adj,pst
жосунсуз,adj,pst
жотолуу,adj,pst
жошодой,adj,pst
жошолуу,adj,pst
жошулуу,adj,pst
жоюлуу,adj,pst
жөжөлүү,adj,pst
жөлөлүү,adj,pst
жөндөлүү,adj,pst
жөндөмдүү,adj,pst
жөндүү,adj,pst
жөнөлүү,adj,pst
жөнөтүлүү,adj,pst
жөнсүз,adj,pst
жөнчүл,adj,pst
жөөлүү,adj,pst
жөөтумандай,adj,pst
жөргөмлөлүү,adj,pst
жөтөлүү,adj,pst
жубандай,adj,pst
жубардай,adj,pst
жугумдуу,adj,pst
жугумталдуу,adj,pst
жудай,adj,pst
жудуруктай,adj,pst
жука,adj,pst
жукартылуу,adj,pst
жулгандай,adj,pst
жулуу,adj,pst
жумук,adj,pst
жумулуу,adj,pst
жумулчуудай,adj,pst
жумурткадай,adj,pst
жумурткалуу,adj,pst
жумуру,adj,pst
жумшак,adj,pst
жумшакталуу,adj,pst
жумшалуу,adj,pst
жумшартылуу,adj,pst
жупжуда,adj,pst
жупталуу,adj,pst
жуптуу,adj,pst
журдай,adj,pst
журттай,adj,pst
журттуу,adj,pst
жуткандай,adj,pst
жуткундай,adj,pst
жутулуу,adj,pst
жутуучудай,adj,pst
жуукуй,adj,pst
жуулуу,adj,pst
жуураттай,adj,pst
жуурулуу,adj,pst
жуушатылуу,adj,pst
жүгүргөндөй,adj,pst
жүгүрмө,adj,pst
жүгүрүк,adj,pst
жүдөө,adj,pst
жүздүктөй,adj,pst
жүздүү,adj,pst
жүзүкара,adj,pst
жүзүмдүү,adj,pst
жүйөкөр,adj,pst
жүйөлүү,adj,pst
жүйөөлүү,adj,pst
жүйрүк,adj,pst
жүктөлүү,adj,pst
жүктүү,adj,pst
жүкчүл,adj,pst
жүлүндөй,adj,pst
жүндөй,adj,pst
жүндүү,adj,pst
жүнүндөй,adj,pst
жүргөндөй,adj,pst
жүргүс,adj,pst
жүргүсүз,adj,pst
жүрөктөгү,adj,pst
жүрөктөй,adj,pst
жүрөктөш,adj,pst
жүрөктүү,adj,pst
жыгадай,adj,pst
жыгалуу,adj,pst
жыгачтай,adj,pst
жыгылгандай,adj,pst
жыгылуу,adj,pst
жыгылчудай,adj,pst
жыгылчуудай,adj,pst
жыдуу,adj,pst
жыйнакталуу,adj,pst
жыйналуу,adj,pst
жыйнатылуу,adj,pst
жыйнаштырылуу,adj,pst
жыйрылуу,adj,pst
жыйылмалуу,adj,pst
жыйылуу,adj,pst
жыйынтык,adj,pst
жыйынтыкталуу,adj,pst
жыккандай,adj,pst
жылаажындай,adj,pst
жылаажындуу,adj,pst
жылаандай,adj,pst
жыландай,adj,pst
жыландуу,adj,pst
жылаң,adj,pst
жылаңайлак,adj,pst
жылаңач,adj,pst
жылаңаяк,adj,pst
жылаңбаш,adj,pst
жылас,adj,pst
жыластар,adj,pst
жылаӊачталуу,adj,pst
жылгалуу,adj,pst
жылгандай,adj,pst
жылгындуу,adj,pst
жылгыс,adj,pst
жылдыздай,adj,pst
жылдыздуу,adj,pst
жылдык,adj,pst
жылкыдагы,adj,pst
жылкыдай,adj,pst
жылкылуу,adj,pst
жылма,adj,pst
жылтыргандуу,adj,pst
жылтыркандуу,adj,pst
жылуу,adj,pst
жылуу-жумшак,adj,pst
жылчыксыз,adj,pst
жылымтал,adj,pst
жымсалдуу,adj,pst
жымырылуу,adj,pst
жыңайлак,adj,pst
жыпардуу,adj,pst
жыпарлуу,adj,pst
жыпжылаңач,adj,pst
жыпжылас,adj,pst
жыпжылма,adj,pst
жыпжылуу,adj,pst
жыргалдуу,adj,pst
жыргатчуудай,adj,pst
жыртылуу,adj,pst
жырык,adj,pst
жыш,adj,pst
жышаналуу,adj,pst
жышылуу,adj,pst
жээктүү,adj,pst
жээрде,adj,pst
жээрдече,adj,pst
жээрендей,adj,pst
заардуу,adj,pst
заарлуу,adj,pst
закымдаш,adj,pst
залалдуу,adj,pst
залим,adj,pst
залимдер,adj,pst
залкар,adj,pst
заңгел,adj,pst
запасталуу,adj,pst
зардалдай,adj,pst
зерлүү,adj,pst
зоңкоктой,adj,pst
зоодай,adj,pst
зоодой,adj,pst
зоосундай,adj,pst
зор,adj,pst
зордуу,adj,pst
зорлор,adj,pst
зөөкүр,adj,pst
зулум,adj,pst
зымындай,adj,pst
зындандагы,adj,pst
зыяндуу,adj,pst
зээндүү,adj,pst
идердүү,adj,pst
идерлүү,adj,pst
изоляторлуу,adj,pst
ийгендей,adj,pst
ийиктей,adj,pst
ийилүү,adj,pst
ийиндей,adj,pst
ийиндүү,adj,pst
ийирилүү,adj,pst
ийкемдүү,adj,pst
ийлендүү,adj,pst
ийниндеги,adj,pst
ийри,adj,pst
ийри-буйру,adj,pst
ийри-муйру,adj,pst
ийчүдөй,adj,pst
ийчүүдөй,adj,pst
илбирстей,adj,pst
илгерки,adj,pst
илгич,adj,pst
илектүү,adj,pst
илилүү,adj,pst
илимдүү,adj,pst
илмектей,adj,pst
иммуногендүү,adj,pst
индивидуалдуу,adj,pst
инектей,adj,pst
инклюзивдүү,adj,pst
инструктаждуу,adj,pst
интенсивдүү,adj,pst
инфекциялуу,adj,pst
иргелүү,adj,pst
иргилүү,adj,pst
ирделүү,adj,pst
ирдүү,adj,pst
ирендүү,adj,pst
иреттелүү,adj,pst
ириӊдүү,adj,pst
иррационалдуу,adj,pst
итей,adj,pst
ителгидей,adj,pst
иткелдүү,adj,pst
иттей,adj,pst
ичиндеги,adj,pst
ичиңдеги,adj,pst
ичке,adj,pst
ичкендей,adj,pst
ичкертилүү,adj,pst
ичтеги,adj,pst
ишенимдүү,adj,pst
иштеги,adj,pst
иштетилүү,adj,pst
иштүү,adj,pst
иштүүлөр,adj,pst
каадалуу,adj,pst
каадасыз,adj,pst
каалагандай,adj,pst
каалгадай,adj,pst
каалгалуу,adj,pst
каамытталуу,adj,pst
каардуу,adj,pst
каарлангандай,adj,pst
каарлуу,adj,pst
каармандай,adj,pst
каарылуу,adj,pst
кабактай,adj,pst
кабардуу,adj,pst
кабарсыз,adj,pst
кабатталуу,adj,pst
кабыландай,adj,pst
кабылдуу,adj,pst
кабылуу,adj,pst
кабындай,adj,pst
кабыргалуу,adj,pst
кабырылуу,adj,pst
кагылуу,adj,pst
кагыштуу,adj,pst
кадалгандай,adj,pst
кадалуу,adj,pst
кадамдай,adj,pst
кадиксиз,adj,pst
кадиктүү,adj,pst
кадимки,adj,pst
кадимкидей,adj,pst
кадоодой,adj,pst
кадоолуу,adj,pst
кадырдуу,adj,pst
кадырлуу,adj,pst
кадырман,adj,pst
кадыртүндөй,adj,pst
кадыртүндөйбүз,adj,pst
кадыртүнүндөй,adj,pst
кажалуу,adj,pst
кажардуу,adj,pst
кажарлуу,adj,pst
казамбактай,adj,pst
казандагы,adj,pst
казандай,adj,pst
казандуу,adj,pst
казанкаптай,adj,pst
казанпактай,adj,pst
казаптуу,adj,pst
казгалдактай,adj,pst
казгандай,adj,pst
каздай,adj,pst
казыктай,adj,pst
казыкталуу,adj,pst
казылуу,adj,pst
казыналуу,adj,pst
казыналык,adj,pst
казырлуу,adj,pst
кайбана,adj,pst
кайгактуу,adj,pst
кайгыл-кычкыл,adj,pst
кайгылуу,adj,pst
кайгыргандай,adj,pst
кайгысыз,adj,pst
кайдагы,adj,pst
кайкайыңкы,adj,pst
кайкалак,adj,pst
кайкалаң,adj,pst
кайкыдагы,adj,pst
кайкыраак,adj,pst
каймактай,adj,pst
каймалуу,adj,pst
каймана,adj,pst
кайманалуу,adj,pst
кайнак,adj,pst
кайналуу,adj,pst
кайнамдай,adj,pst
кайнардуу,adj,pst
кайнарлуу,adj,pst
кайнаталуу,adj,pst
кайнатамдай,adj,pst
кайнатылуу,adj,pst
кайралуу,adj,pst
кайратсыз,adj,pst
кайраттуу,adj,pst
кайраттуулар,adj,pst
кайраттууңар,adj,pst
кайраттууңдан,adj,pst
кайрыдиндүү,adj,pst
кайрылбастай,adj,pst
кайрылгыс,adj,pst
кайрылгысыз,adj,pst
кайрылуу,adj,pst
кайрылыштуу,adj,pst
кайрымдуу,adj,pst
кайсар,adj,pst
кайсындай,adj,pst
кайткысыз,adj,pst
кайтүрлүү,adj,pst
кайыктай,adj,pst
кайылуу,adj,pst
кайындуу,adj,pst
кайыненелүү,adj,pst
кайыптай,adj,pst
кайыптуу,adj,pst
кайырдуу,adj,pst
кайырлуу,adj,pst
кайыштай,adj,pst
какаардуу,adj,pst
какандагы,adj,pst
какандык,adj,pst
каканчалуу,adj,pst
каканчылуу,adj,pst
какбаш,adj,pst
какталуу,adj,pst
какшык,adj,pst
какырдуу,adj,pst
какырлуу,adj,pst
калаалуу,adj,pst
калаалуудай,adj,pst
калаасындай,adj,pst
калабаалуу,adj,pst
калабалуу,adj,pst
калабасыз,adj,pst
калайлуу,adj,pst
калаймандуу,adj,pst
калактай,adj,pst
калалуу,adj,pst
калбайыңкы,adj,pst
калбалуу,adj,pst
калбастай,adj,pst
калгадай,adj,pst
калгандай,adj,pst
калгысыз,adj,pst
калдайлуу,adj,pst
калдуу,adj,pst
калемдей,adj,pst
калкандай,adj,pst
калксыз,adj,pst
калктуу,adj,pst
калкымдагы,adj,pst
калкындай,adj,pst
калмактай,adj,pst
калмактардай,adj,pst
калпактуу,adj,pst
калпыс,adj,pst
калтырылуу,adj,pst
калтыс,adj,pst
калыбет,adj,pst
калың,adj,pst
калыӊдалуу,adj,pst
камалуу,adj,pst
камандай,adj,pst
камбардай,adj,pst
камбыл,adj,pst
камбылдуу,adj,pst
камбылыраак,adj,pst
камгактай,adj,pst
камдануу,adj,pst
камдуу,adj,pst
камоодогу,adj,pst
камсыз,adj,pst
камсыздалуу,adj,pst
камсыздандырылуу,adj,pst
камчыдай,adj,pst
камчылуу,adj,pst
камчычан,adj,pst
камылгалуу,adj,pst
камыштай,adj,pst
камыштуу,adj,pst
канатсыз,adj,pst
канаттай,adj,pst
канаттуу,adj,pst
канаттуулар,adj,pst
канбардай,adj,pst
кангандай,adj,pst
кандайлык,adj,pst
кандим,adj,pst
канды,adj,pst
канжарлуу,adj,pst
канжыгадай,adj,pst
канжыгалуу,adj,pst
канзаададай,adj,pst
кансыз,adj,pst
каныткалуу,adj,pst
каңгайдагы,adj,pst
каңгайлык,adj,pst
каңгылуу,adj,pst
каңшаак,adj,pst
кападар,adj,pst
капалуу,adj,pst
капарсыз,adj,pst
капастык,adj,pst
капилетсиз,adj,pst
капия,adj,pst
капкадагы,adj,pst
капкайда,adj,pst
капкайдагы,adj,pst
кап-кайдагы,adj,pst
капкактуу,adj,pst
капкалуу,adj,pst
капкалык,adj,pst
капкандай,adj,pst
капкара,adj,pst
капкараңгы,adj,pst
капсалаӊдуу,adj,pst
капсыз,adj,pst
каптай,adj,pst
капталдуу,adj,pst
капталуу,adj,pst
каптачуудай,adj,pst
капчалдай,adj,pst
капчалдуу,adj,pst
капчыгайдай,adj,pst
капчыгайлуу,adj,pst
капшыттагы,adj,pst
капыя,adj,pst
кара,adj,pst
караалдуу,adj,pst
караалуу,adj,pst
караандай,adj,pst
караандуу,adj,pst
караансыз,adj,pst
карабашыл,adj,pst
карабет,adj,pst
карабоз,adj,pst
карабуурул,adj,pst
