ëлкадай,adj,pst
машайыктуу,adj,pst
машакталуу,adj,pst
машалуу,adj,pst
маштай,adj,pst
мезгилдүү,adj,pst
мезгилсиз,adj,pst
мейкин,adj,pst
мелжемдүү,adj,pst
мелодиялуу,adj,pst
мелүүн,adj,pst
мелчемдүү,adj,pst
мендей,adj,pst
менсиз,adj,pst
менчиктелүү,adj,pst
менчиктештирилүү,adj,pst
меңсиз,adj,pst
мергендей,adj,pst
мергендердей,adj,pst
мерчемдүү,adj,pst
металлдуу,adj,pst
метистештирилүү,adj,pst
миздей,adj,pst
миздүү,adj,pst
милдеттендирилүү,adj,pst
милдеттүү,adj,pst
милтелүү,adj,pst
мингендей,adj,pst
минималдуу,adj,pst
мисалдаш,adj,pst
мистедей,adj,pst
митаам,adj,pst
миштектей,adj,pst
мобилдүү,adj,pst
модалуу,adj,pst
мойнумдагы,adj,pst
мойнундагы,adj,pst
мойнуңдагы,adj,pst
мойсолуу,adj,pst
мокок,adj,pst
молодой,adj,pst
молоташтай,adj,pst
молотой,adj,pst
молтолуу,adj,pst
молярдуу,adj,pst
моменталдуу,adj,pst
момун,adj,pst
момундай,adj,pst
монотондуу,adj,pst
монументалдуу,adj,pst
мончоктой,adj,pst
моюндуу,adj,pst
мөмөлүү,adj,pst
мөмөсүз,adj,pst
мөндүрдөй,adj,pst
мөңгүлүү,adj,pst
мөөрлүү,adj,pst
мөрөйлүү,adj,pst
мөртөй-мөртөй,adj,pst
мубакүлдүү,adj,pst
муздай,adj,pst
муздак,adj,pst
муздуу,adj,pst
музоолуу,adj,pst
музыкалаштырылуу,adj,pst
музыкалуу,adj,pst
мукабалуу,adj,pst
мукамдуу,adj,pst
мукур,adj,pst
мулук,adj,pst
мунарадай,adj,pst
мунардагы,adj,pst
мунардай,adj,pst
мунарыктуу,adj,pst
мундай,adj,pst
муңдуу,adj,pst
муңдууң,adj,pst
мурдагы,adj,pst
мурдакы,adj,pst
мурундуу,adj,pst
мурунку,adj,pst
мурункудай,adj,pst
мурунтукталуу,adj,pst
муруттуу,adj,pst
муунакталуу,adj,pst
мууналуу,adj,pst
муундуу,adj,pst
муштумдай,adj,pst
мүдүрүлүү,adj,pst
мүйүздүү,adj,pst
мүнөздөлүү,adj,pst
мүнөздүү,adj,pst
мүртөз,adj,pst
мүчөлүү,adj,pst
мүчөөлүү,adj,pst
мүшкүлдүү,adj,pst
мыйзамдуу,adj,pst
мыйзам-ченемдүү,adj,pst
мыктай,adj,pst
мыктуу,adj,pst
мыкты,adj,pst
мыктысы,adj,pst
мыкчылуу,adj,pst
мылтыктуу,adj,pst
мылтыкчан,adj,pst
мындагы,adj,pst
мындагынын,adj,pst
мындай,adj,pst
мындай-мындай,adj,pst
мындайчылык,adj,pst
мыскылдуу,adj,pst
мысыр,adj,pst
мытаам,adj,pst
мышыктай,adj,pst
мээлүү,adj,pst
мээнеттүү,adj,pst
мээрдүү,adj,pst
мээримдүү,adj,pst
наадан,adj,pst
наалуу,adj,pst
наалыштуу,adj,pst
наама,adj,pst
наамандык,adj,pst
наамдуу,adj,pst
нааразы,adj,pst
наардуу,adj,pst
набыт,adj,pst
нагыз,adj,pst
назик,adj,pst
найдай,adj,pst
найзадагы,adj,pst
найзадай,adj,pst
найзалуу,adj,pst
найзачан,adj,pst
найлуу,adj,pst
найча,adj,pst
накта,adj,pst
нактай,adj,pst
накылдуу,adj,pst
накыштуу,adj,pst
намыздуу,adj,pst
напсилүү,adj,pst
нардай,adj,pst
нарктуу,adj,pst
насыялуу,adj,pst
натрийлүү,adj,pst
натыйжалуу,adj,pst
начар,adj,pst
неберелүү,adj,pst
негативделүү,adj,pst
негиздүү,adj,pst
нез,adj,pst
незирээк,adj,pst
нейтралдуу,adj,pst
нектарлуу,adj,pst
немедей,adj,pst
нес,adj,pst
никелүү,adj,pst
никесиз,adj,pst
ничке,adj,pst
нойгуттук,adj,pst
ноколуу,adj,pst
ноктолуу,adj,pst
нонок,adj,pst
нооткөлдөй,adj,pst
нормалдуу,adj,pst
нормалуу,adj,pst
нравалуу,adj,pst
нукура,adj,pst
нураткандай,adj,pst
нурдуу,adj,pst
нурлуу,adj,pst
нурундай,adj,pst
нускалуу,adj,pst
ныгырылуу,adj,pst
ныкталуу,adj,pst
нымдалуу,adj,pst
нымдуу,adj,pst
обдулуу,adj,pst
ободогу,adj,pst
ободой,adj,pst
обоздуу,adj,pst
оболку,adj,pst
образдуу,adj,pst
обурактуу,adj,pst
объективдүү,adj,pst
огдорулуу,adj,pst
огундай,adj,pst
ойгоо,adj,pst
ойдогу,adj,pst
ойдогудай,adj,pst
ойкумалуу,adj,pst
ойлонгус,adj,pst
ойлонулуу,adj,pst
ойлонуштурулуу,adj,pst
ойлуу,adj,pst
оймоктой,adj,pst
оймоктуу,adj,pst
оймолуу,adj,pst
ойнундай,adj,pst
ойрондой,adj,pst
ойрондолуу,adj,pst
ойрондуу,adj,pst
окжылаандай,adj,pst
окжыландай,adj,pst
октой,adj,pst
окторулуу,adj,pst
октуу,adj,pst
октуусун,adj,pst
окулуу,adj,pst
окуялуу,adj,pst
окчонтойлуу,adj,pst
окшомдуу,adj,pst
окшошураак,adj,pst
окшутмалуу,adj,pst
олбуй,adj,pst
олбурлуу,adj,pst
олжолуу,adj,pst
олжосуз,adj,pst
олоңдой,adj,pst
олоңдуу,adj,pst
олтоң,adj,pst
олуттуу,adj,pst
олуу,adj,pst
олуядай,adj,pst
олуялуу,adj,pst
омбул-домбул,adj,pst
омкорулуу,adj,pst
омоктуу,adj,pst
омурткадай,adj,pst
омурткалуу,adj,pst
омурулуу,adj,pst
ондой,adj,pst
ондолуу,adj,pst
оңбогондой,adj,pst
оңгондой,adj,pst
оңгусуз,adj,pst
оңдурбастай,adj,pst
оңой,adj,pst
оңой-олтоң,adj,pst
оң-сол,adj,pst
оң-солду,adj,pst
оңтойлуу,adj,pst
оңу-сол,adj,pst
оогандык,adj,pst
оогондой,adj,pst
оодарылма,adj,pst
оодарылуу,adj,pst
оожалуу,adj,pst
ооздогу,adj,pst
ооздукталуу,adj,pst
ооздуу,adj,pst
оозумдагы,adj,pst
оозундагы,adj,pst
оозундай,adj,pst
оолак,adj,pst
оолукмалуу,adj,pst
оомалуу,adj,pst
оомалуу-төкмөлүү,adj,pst
оор,adj,pst
оорудай,adj,pst
ооруктагы,adj,pst
оорулуу,adj,pst
опасыз,adj,pst
оперативдүү,adj,pst
опкоол,adj,pst
опол,adj,pst
ополдой,adj,pst
ополтоодой,adj,pst
опосуз,adj,pst
опсолоң,adj,pst
опсуз,adj,pst
оптималдуу,adj,pst
оптуу,adj,pst
опуздлуу,adj,pst
опурталдуу,adj,pst
опуртмалуу,adj,pst
опурулуу,adj,pst
оргу-баргы,adj,pst
оргу-шаргы,adj,pst
ордендүү,adj,pst
ордодогу,adj,pst
ордолуу,adj,pst
ордолуум,adj,pst
ордундай,adj,pst
оригиналдуу,adj,pst
оркок-соркок,adj,pst
орнолуу,adj,pst
орнотулуу,adj,pst
ороздуу,adj,pst
оройлуу,adj,pst
орой-орой,adj,pst
ороктой,adj,pst
оролуу,adj,pst
оромолдуу,adj,pst
ороодой,adj,pst
орошон,adj,pst
орсок,adj,pst
орто,adj,pst
ортодогу,adj,pst
орток,adj,pst
ортоктош,adj,pst
орточо,adj,pst
орулуу,adj,pst
орундай,adj,pst
орундалуу,adj,pst
орундатылуу,adj,pst
орундуу,adj,pst
орунсуз,adj,pst
орунтуктуу,adj,pst
орчун,adj,pst
орчундуу,adj,pst
осол,adj,pst
отогойлуу,adj,pst
отолуу,adj,pst
отоодой,adj,pst
отсуз,adj,pst
оттой,adj,pst
отуздагы,adj,pst
отундай,adj,pst
отургузулуу,adj,pst
очоктой,adj,pst
ошондогу,adj,pst
ошондой,adj,pst
оюлуу,adj,pst
оюндагы,adj,pst
оюндай,adj,pst
оюрмалуу,adj,pst
оӊбогондой,adj,pst
оӊдуу,adj,pst
оӊолуу,adj,pst
оӊтой,adj,pst
оӊтойлуу,adj,pst
өгөй,adj,pst
өгөйлөтүлүү,adj,pst
өгүздөй,adj,pst
өгүнкү,adj,pst
өжөк-өжөк,adj,pst
өжөр,adj,pst
өзгө,adj,pst
өзгөрүлүү,adj,pst
өзөндөгү,adj,pst
өзөндөй,adj,pst
өзөндүү,adj,pst
өзүмдүк,adj,pst
өзүндөй,adj,pst
өзүңдөй,adj,pst
өйдөкү,adj,pst
өйдөлүк,adj,pst
өйкөлүү,adj,pst
өйүздөгү,adj,pst
өксөлөрман,adj,pst
өктөлүү,adj,pst
өкүматтуу,adj,pst
өкүмдүү,adj,pst
өкүмөттүү,adj,pst
өкүнүчтүү,adj,pst
өкүрөң,adj,pst
өкчөлүү,adj,pst
өлбөгөндөй,adj,pst
өлгөндөй,adj,pst
өлгүдөй,adj,pst
өлгүсүз,adj,pst
өлдүү,adj,pst
өлөндүү,adj,pst
өлөңдүү,adj,pst
өлөрман,adj,pst
өлөсөлүү,adj,pst
өлтүрүлүү,adj,pst
өлүктөй,adj,pst
өлүмдүү,adj,pst
өлүңкү,adj,pst
өлүү,adj,pst
өлүү-тирүү,adj,pst
өлүүчүдөй,adj,pst
өлчөлү,adj,pst
өлчөлүү,adj,pst
өлчөмдүү,adj,pst
өлчөөлү,adj,pst
өлчөөлүү,adj,pst
өлчөөсүз,adj,pst
өмбүл-дөмбүл,adj,pst
өмгөктүү,adj,pst
өмөлүү,adj,pst
өмүрлүк,adj,pst
өмүрлүү,adj,pst
өн,adj,pst
өндүрлүү,adj,pst
өндүрүлүү,adj,pst
өндүрүмдүү,adj,pst
өндүү,adj,pst
өнөгөлүү,adj,pst
өнөрдүү,adj,pst
өнөрлүү,adj,pst
өнүмдүү,adj,pst
өңгө,adj,pst
өңгүл-дөңгүл,adj,pst
өңгүр-сөңгүр,adj,pst
өңдү,adj,pst
өңдүү,adj,pst
өңүрүндөй,adj,pst
өңчөй,adj,pst
өөдөгү,adj,pst
өөдөкү,adj,pst
өөдүр-сөөдүр,adj,pst
өпкөдөгү,adj,pst
өпкөдөй,adj,pst
өрдөктөй,adj,pst
өркөндүү,adj,pst
өркөчтүү,adj,pst
өрмө,adj,pst
өрөөлүү,adj,pst
өрттөй,adj,pst
өрттөлүү,adj,pst
өрүндөй,adj,pst
өрүштөгү,adj,pst
өсүмдүү,adj,pst
өткөндөй,adj,pst
өткөөлдөй,adj,pst
өткөр,adj,pst
өткөрмөлүү,adj,pst
өткөрүлүү,adj,pst
өткүдөй,adj,pst
өткүр,adj,pst
өткүс,adj,pst
өткүсүз,adj,pst
өтөктүү,adj,pst
өтөлүү,adj,pst
өтүлүү,adj,pst
өтүмдүү,adj,pst
өтүүчүдөй,adj,pst
өтчүдөй,adj,pst
өчкөндөй,adj,pst
өчмөлтөй,adj,pst
өчмөндүү,adj,pst
өчмөнтөй,adj,pst
өчөлүү,adj,pst
өчөшкөндөй,adj,pst
өчтүү,adj,pst
өӊдөлүү,adj,pst
өӊдүү,adj,pst
паанайлуу,adj,pst
паашалуу,adj,pst
паашалыктай,adj,pst
падышалуу,adj,pst
падышалык,adj,pst
пайдаланылуу,adj,pst
пайдалуу,adj,pst
пассивдүү,adj,pst
патетикалуу,adj,pst
пахталуу,adj,pst
пейилдүү,adj,pst
перизаттай,adj,pst
перисиз,adj,pst
перспективалуу,adj,pst
перспективдүү,adj,pst
пилдей,adj,pst
пландалуу,adj,pst
пландуу,adj,pst
позитивдүү,adj,pst
полифониялуу,adj,pst
порумдуу,adj,pst
практикалуу,adj,pst
принципиалдуу,adj,pst
проблемалуу,adj,pst
прогрессивдүү,adj,pst
продукциялуу,adj,pst
пулдуу,adj,pst
пунктуалдуу,adj,pst
радикалдуу,adj,pst
радиоактивдүү,adj,pst
ракымсыз,adj,pst
рационалдуу,adj,pst
реактивдүү,adj,pst
реалдуу,adj,pst
регулярдуу,adj,pst
рентабелдүү,adj,pst
ретроспективдүү,adj,pst
саадактуу,adj,pst
саадакчан,adj,pst
саалуу,adj,pst
саамдай,adj,pst
саамындай,adj,pst
сааттуу,adj,pst
сабалуу,adj,pst
сабылуу,adj,pst
сабындай,adj,pst
сабырдуу,adj,pst
сабырсыз,adj,pst
сазандык,adj,pst
саздак,adj,pst
саздуу,adj,pst
сайгандай,adj,pst
сайгашка,adj,pst
сайдай,adj,pst
сайлуу,adj,pst
саймалуу,adj,pst
сайылуу,adj,pst
сайыштагы,adj,pst
сакадай,adj,pst
сакалдуу,adj,pst
сакалдуулуу,adj,pst
сакалчан,adj,pst
сакталуу,adj,pst
сакыт,adj,pst
салаадай,adj,pst
салаалуу,adj,pst
салак,adj,pst
салакалуу,adj,pst
саламат,adj,pst
салаң,adj,pst
салгандай,adj,pst
салгысыз,adj,pst
салдырылуу,adj,pst
салкын,adj,pst
салмактуу,adj,pst
салтанаттуу,adj,pst
салтанаттык,adj,pst
салуулу,adj,pst
салыктай,adj,pst
салылуу,adj,pst
салыштырылуу,adj,pst
самандай,adj,pst
самаркандык,adj,pst
самбыл,adj,pst
самындай,adj,pst
самындалуу,adj,pst
самырдай,adj,pst
санаадагы,adj,pst
санаадар,adj,pst
санаалуу,adj,pst
саналуу,adj,pst
санатсыз,adj,pst
санаттагы,adj,pst
санаттуу,adj,pst
санатылуу,adj,pst
сандай,adj,pst
сандалуу,adj,pst
сандуу,adj,pst
сандыргалуу,adj,pst
санды-түмөн,adj,pst
санжалгалуу,adj,pst
санжыргалуу,adj,pst
сансыз,adj,pst
санындай,adj,pst
сапаркы,adj,pst
сапарлуу,adj,pst
сапсалгалуу,adj,pst
сапсары,adj,pst
саптай,adj,pst
сапталуу,adj,pst
саптуу,adj,pst
сарайдагы,adj,pst
сараладай,adj,pst
сарамжалдуу,adj,pst
сараң,adj,pst
саргыл,adj,pst
сардалдуу,adj,pst
саркерделүү,adj,pst
сароорудай,adj,pst
сары,adj,pst
сарыдай,adj,pst
сарымайдай,adj,pst
сарысур,adj,pst
сасык,adj,pst
сатылуу,adj,pst
саябандуу,adj,pst
саяң,adj,pst
себептүү,adj,pst
себилдүү,adj,pst
себилүү,adj,pst
сежидесиз,adj,pst
сезилүү,adj,pst
сезимдүү,adj,pst
сейилдүү,adj,pst
секидеги,adj,pst
секиртмелүү,adj,pst
сексендеги,adj,pst
селдей,adj,pst
селделүү,adj,pst
селдечен,adj,pst
селдир,adj,pst
селиндей,adj,pst
селчелик,adj,pst
семиз,adj,pst
сендей,adj,pst
сенделүү,adj,pst
сеңирдей,adj,pst
сеңирдүү,adj,pst
сеңириндей,adj,pst
сеңирлүү,adj,pst
сепкендей,adj,pst
сепкилдүү,adj,pst
септүү,adj,pst
серепчилүү,adj,pst
сермелүү,adj,pst
серпилүү,adj,pst
серүүн,adj,pst
серүүнүрөөк,adj,pst
сетер,adj,pst
сеӊирдүү,adj,pst
сеӊселүү,adj,pst
сиздей,adj,pst
сиздердей,adj,pst
силкилдүү,adj,pst
сиркедей,adj,pst
системалуу,adj,pst
сиӊимдүү,adj,pst
смодой,adj,pst
согончоктой,adj,pst
согулуу,adj,pst
согуштагы,adj,pst
созулуу,adj,pst
соккондой,adj,pst
сокудай,adj,pst
сокур,adj,pst
солбун,adj,pst
солкулдуу,adj,pst
сологой,adj,pst
солоочо,adj,pst
солуу,adj,pst
сомдолуу,adj,pst
сонун,adj,pst
сонундук,adj,pst
соңгу,adj,pst
соңку,adj,pst
соңоорлуу,adj,pst
соо,adj,pst
соодагердей,adj,pst
соодагерлүү,adj,pst
соодой,adj,pst
соолуу,adj,pst
соорулуу,adj,pst
соо-саламат,adj,pst
сопол,adj,pst
сопу,adj,pst
соргок,adj,pst
соргондой,adj,pst
сорулуу,adj,pst
соруучудай,adj,pst
соручудай,adj,pst
соттолуу,adj,pst
союлдай,adj,pst
союлуу,adj,pst
союлчан,adj,pst
сөгүлүү,adj,pst
сөздөй,adj,pst
сөздүү,adj,pst
сөзүңдөй,adj,pst
сөйкөлүү,adj,pst
сөксөөлдүү,adj,pst
сөлтүк,adj,pst
сөөктөгү,adj,pst
сөөктөш,adj,pst
стерилдүү,adj,pst
стихиялуу,adj,pst
субъективдүү,adj,pst
сугалак,adj,pst
сугарылуу,adj,pst
сузулуу,adj,pst
суйдаң,adj,pst
суксурдай,adj,pst
сулаткандай,adj,pst
сулп,adj,pst
султандай,adj,pst
сулуу,adj,pst
сулуусу,adj,pst
сумкалуу,adj,pst
суналуу,adj,pst
сунгандай,adj,pst
сунулуу,adj,pst
супсулуу,adj,pst
супсур,adj,pst
сур,adj,pst
сурайылдай,adj,pst
сураксыз,adj,pst
сурдуу,adj,pst
сурмалуу,adj,pst
сурнайдай,adj,pst
сурнайындай,adj,pst
суроолуу,adj,pst
сурча,adj,pst
суудагы,adj,pst
суудай,adj,pst
суук,adj,pst
суук-суук,adj,pst
суулуу,adj,pst
суургандай,adj,pst
суурулгус,adj,pst
суурулуу,adj,pst
суусуз,adj,pst
суусундай,adj,pst
суюк,adj,pst
суюлуу,adj,pst
сүзгөндөй,adj,pst
сүзүлүү,adj,pst
сүйгөндөй,adj,pst
сүйкүмдүү,adj,pst
сүйрөлүү,adj,pst
сүйрү,adj,pst
сүлөөсүндөй,adj,pst
сүлүктөй,adj,pst
сүмбөдөй,adj,pst
сүргөндөй,adj,pst
сүрдүү,adj,pst
сүрөөндөш,adj,pst
сүрөттөй,adj,pst
сүрөттүү,adj,pst
сүрүндөй,adj,pst
сүттөй,adj,pst
схемалуу,adj,pst
сыгылуу,adj,pst
сыдырылуу,adj,pst
сыдырым,adj,pst
сызгырылуу,adj,pst
сыздуу,adj,pst
сызылуу,adj,pst
сыйгыс,adj,pst
сыйда,adj,pst
сыйдалуу,adj,pst
сыйкырдуу,adj,pst
сыйлуу,adj,pst
сыймыкталуу,adj,pst
сыймыктуу,adj,pst
сыйпалуу,adj,pst
сыйрылуу,adj,pst
сыйымдуу,adj,pst
сылык,adj,pst
сымаптай,adj,pst
сымпоочтуу,adj,pst
сынаакы,adj,pst
сыналуу,adj,pst
сындалуу,adj,pst
сындуу,adj,pst
сындыргалуу,adj,pst
сындырылуу,adj,pst
сыңар,adj,pst
сыпаа,adj,pst
сыпайы,adj,pst
сыпа-сыйда,adj,pst
сыпаталуу,adj,pst
сырдалуу,adj,pst
сырдуу,adj,pst
сыркоолуу,adj,pst
сырлуу,adj,pst
сырмалуу,adj,pst
сырткы,adj,pst
сыртталуу,adj,pst
сыӊарындай,adj,pst
таалайлуу,adj,pst
таанылуу,adj,pst
таарылуу,adj,pst
таасирдүү,adj,pst
таасирлүү,adj,pst
табалгыс,adj,pst
табылгалуу,adj,pst
табылгылуу,adj,pst
табылгыс,adj,pst
табылуу,adj,pst
табыштуу,adj,pst
тагылуу,adj,pst
тажрыйбалуу,adj,pst
таза,adj,pst
тазалар,adj,pst
тайгандай,adj,pst
тайгылуу,adj,pst
тайдай,adj,pst
тайкы,adj,pst
тайкыраак,adj,pst
тайпак,adj,pst
тайсалуу,adj,pst
тайыз,adj,pst
такалуу,adj,pst
такасыз,adj,pst
тактай,adj,pst
тактайлуу,adj,pst
такталуу,adj,pst
такшалуу,adj,pst
такыр,adj,pst
такыядай,adj,pst
такыялуу,adj,pst
талаадай,adj,pst
талаалуу,adj,pst
талайлуу,adj,pst
талапкер,adj,pst
талапташ,adj,pst
талаптуу,adj,pst
талдай,adj,pst
талдуу,adj,pst
талкандай,adj,pst
талуу,adj,pst
тамашалуу,adj,pst
тамгалуу,adj,pst
тамгандай,adj,pst
тамтыксыз,adj,pst
тамырлуу,adj,pst
танаптуу,adj,pst
тангандай,adj,pst
тандалуу,adj,pst
тандамалуу,adj,pst
таноолуу,adj,pst
тантык,adj,pst
таңдайлаш,adj,pst
таңдайлуу,adj,pst
таңкы,adj,pst
таңсак,adj,pst
таңык,adj,pst
таңык-таңык,adj,pst
таңылуу,adj,pst
таңылчактуу,adj,pst
тапкандай,adj,pst
тапкыс,adj,pst
тапкысыз,adj,pst
тапкыч,adj,pst
таптаза,adj,pst
тапталуу,adj,pst
тапшырылуу,adj,pst
тар,adj,pst
тарамыштуу,adj,pst
тарашалуу,adj,pst
тарбиялуу,adj,pst
таргыл,adj,pst
тариздүү,adj,pst
таркысыз,adj,pst
тармал,adj,pst
тарпсыз,adj,pst
тарсылдак,adj,pst
тартай,adj,pst
тартайчудай,adj,pst
тарткандай,adj,pst
тарткыс,adj,pst
тарткысыз,adj,pst
тарткысым,adj,pst
тартуусуз,adj,pst
тартчудай,adj,pst
тартылуу,adj,pst
таруудай,adj,pst
тарчылыктуу,adj,pst
тары,adj,pst
тарыраак,adj,pst
таскыл,adj,pst
тастарлуу,adj,pst
тастыкталуу,adj,pst
татаал,adj,pst
таткандай,adj,pst
таттуу,adj,pst
татты,adj,pst
татымдуу,adj,pst
таштай,adj,pst
ташталуу,adj,pst
таштуу,adj,pst
ташылуу,adj,pst
таялуу,adj,pst
таӊгакталуу,adj,pst
таӊдай,adj,pst
таӊылуу,adj,pst
тебетейдей,adj,pst
тебилүү,adj,pst
тегеренгис,adj,pst
тегиз,adj,pst
тегизделүү,adj,pst
тегирмендей,adj,pst
тездетилүү,adj,pst
текебердүү,adj,pst
текемаӊдай,adj,pst
тексиз,adj,pst
тектүү,adj,pst
текшерилүү,adj,pst
текши,adj,pst
телек,adj,pst
телтеӊдүү,adj,pst
телүү,adj,pst
темгил,adj,pst
темгилдүү,adj,pst
темирдей,adj,pst
темирдүү,adj,pst
тенденциоздуу,adj,pst
тенденциялуу,adj,pst
тентек,adj,pst
тең,adj,pst
теңдештүү,adj,pst
теңди,adj,pst
теңиздүү,adj,pst
тепкедей,adj,pst
тепселүү,adj,pst
тептегиз,adj,pst
тербелүү,adj,pst
тергелүү,adj,pst
теректей,adj,pst
терең,adj,pst
теридей,adj,pst
терилүү,adj,pst
термелүү,adj,pst
терметилүү,adj,pst
терс,adj,pst
терскендүү,adj,pst
тескери,adj,pst
тестирлүү,adj,pst
тетири,adj,pst
тешилүү,adj,pst
тешкендей,adj,pst
тешкисиз,adj,pst
теӊделүү,adj,pst
теӊдүү,adj,pst
теӊелүү,adj,pst
теӊселүү,adj,pst
тигилүү,adj,pst
тигиндей,adj,pst
тиешелүү,adj,pst
тизгинделүү,adj,pst
тизилүү,adj,pst
тизмектелүү,adj,pst
тийгендей,adj,pst
тийгис,adj,pst
тийгисиз,adj,pst
тийчүүдөй,adj,pst
тикендей,adj,pst
тикендүү,adj,pst
тикче,adj,pst
тилазар,adj,pst
тилдүү,adj,pst
тилдүү-тилсиз,adj,pst
тилектеш,adj,pst
тилик,adj,pst
тилкелүү,adj,pst
тилсиз,adj,pst
тилсимдүү,adj,pst
тилүү,adj,pst
тинтилүү,adj,pst
типти,adj,pst
типтик,adj,pst
типтирүү,adj,pst
типтирүүлөй,adj,pst
тирелүү,adj,pst
тири,adj,pst
тирилгендей,adj,pst
тирилей,adj,pst
тирилүү,adj,pst
тиркелүү,adj,pst
тирөөсүндөй,adj,pst
тирүү,adj,pst
тиштелүү,adj,pst
тиштүү,adj,pst
тобот,adj,pst
тоголуу,adj,pst
тозоктой,adj,pst
тозоктуу,adj,pst
тозулуу,adj,pst
тойгондой,adj,pst
тойгус,adj,pst
тойгусуз,adj,pst
тойчул,adj,pst
токмолуу,adj,pst
токойлуу,adj,pst
токолдуу,adj,pst
